major,minor,patch,date,datetime,time,type
0,60,NA,1997-12-04,1997-12-04T08:47:58Z,47:58.0,patch
0,61,NA,1997-12-21,1997-12-21T13:09:22Z,09:22.0,minor
0,61,1,1998-01-10,1998-01-10T00:31:55Z,31:55.0,patch
0,61,2,1998-03-14,1998-03-14T19:25:55Z,25:55.0,patch
0,61,3,1998-05-02,1998-05-02T07:58:17Z,58:17.0,patch
0,62,NA,1998-06-14,1998-06-14T12:56:20Z,56:20.0,minor
0,62,1,1998-06-14,1998-06-14T22:13:25Z,13:25.0,patch
0,62,2,1998-07-10,1998-07-10T11:13:45Z,13:45.0,patch
0,62,3,1998-08-28,1998-08-28T09:02:19Z,02:19.0,patch
0,62,4,1998-10-23,1998-10-23T12:08:41Z,08:41.0,patch
0,63,NA,1998-11-13,1998-11-13T14:37:19Z,37:19.0,minor
0,63,1,1998-12-04,1998-12-04T13:06:28Z,06:28.0,patch
0,63,2,1999-01-11,1999-01-11T12:55:50Z,55:50.0,patch
0,63,3,1999-03-05,1999-03-05T14:27:14Z,27:14.0,patch
0,64,NA,1999-04-07,1999-04-07T13:19:41Z,19:41.0,minor
0,64,1,1999-05-07,1999-05-07T13:25:43Z,25:43.0,patch
0,64,2,1999-07-02,1999-07-02T12:23:15Z,23:15.0,patch
0,65,NA,1999-08-27,1999-08-27T10:29:29Z,29:29.0,minor
0,65,1,1999-10-06,1999-10-06T12:13:04Z,13:04.0,patch
0,90,NA,1999-11-22,1999-11-22T12:25:14Z,25:14.0,minor
0,90,1,1999-12-15,1999-12-15T12:29:07Z,29:07.0,patch
0,99,NA,2000-02-07,2000-02-07T11:24:50Z,24:50.0,minor
1,0,NA,2000-02-29,2000-02-29T08:55:23Z,55:23.0,major
1,0,1,2000-04-14,2000-04-14T08:44:18Z,44:18.0,patch
1,1,NA,2000-06-15,2000-06-15T08:43:21Z,43:21.0,minor
1,1,1,2000-08-15,2000-08-15T08:54:18Z,54:18.0,patch
1,2,NA,2000-12-15,2000-12-15T10:19:25Z,19:25.0,minor
1,2,1,2001-01-15,2001-01-15T10:18:01Z,18:01.0,patch
1,2,2,2001-02-26,2001-02-26T12:43:25Z,43:25.0,patch
1,2,3,2001-04-26,2001-04-26T11:29:47Z,29:47.0,patch
1,3,NA,2001-06-22,2001-06-22T10:41:02Z,41:02.0,minor
1,3,1,2001-08-31,2001-08-31T12:45:52Z,45:52.0,patch
1,4,NA,2001-12-19,2001-12-19T10:14:54Z,14:54.0,minor
1,4,1,2002-01-30,2002-01-30T11:57:35Z,57:35.0,patch
1,5,0,2002-04-29,2002-04-29T10:01:26Z,01:26.0,minor
1,5,1,2002-06-17,2002-06-17T11:20:33Z,20:33.0,patch
1,6,0,2002-10-01,2002-10-01T10:06:31Z,06:31.0,minor
1,6,1,2002-11-01,2002-11-01T10:33:17Z,33:17.0,patch
1,6,2,2003-01-10,2003-01-10T15:34:34Z,34:34.0,patch
1,7,0,2003-04-16,2003-04-16T12:58:07Z,58:07.0,minor
1,7,1,2003-06-16,2003-06-16T09:54:39Z,54:39.0,patch
1,8,0,2003-10-08,2003-10-08T11:13:59Z,13:59.0,minor
1,8,1,2003-11-21,2003-11-21T12:00:21Z,00:21.0,patch
1,9,0,2004-04-12,2004-04-12T10:36:38Z,36:38.0,minor
1,9,1,2004-06-21,2004-06-21T11:09:39Z,09:39.0,patch
